date,day,type,group,feel,total,func_study,reading,pp,cogs14a,cogs17,dsc30,math20e,doc3,feeling,workload,hardness,Efficient
5/22/23,mon,G,Cecllia,5,320,0,60,150,0,0,90,20,0,5,3,3,5
5/23/23,tue,G,Cecllia,5,496,230,0,150,0,10,30,60,0,5,3,3,5
5/24/23,wed,I,N/A,5,423,0,0,110,60,30,203,20,0,5,3,3,5
5/25/23,thur,I,N/A,5,540,0,150,60,0,20,130,180,0,5,3,3,5
5/26/23,fri,I,N/A,5,400,0,0,400,0,0,0,0,0,5,3,3,5
5/27/23,sat,G,yuer,5,500,0,0,500,0,0,0,0,0,5,3,3,5
5/28/23,sun,G,yuer,5,500,0,0,500,0,0,0,0,0,5,3,3,5
5/29/23,mon,I,N/A,5,300,0,0,300,0,0,0,0,0,5,3,3,5
5/30/23,tue,G,Cecllia,5,375,0,0,30,60,0,255,0,30,5,3,3,5
5/31/23,wed,I,N/A,5,485,0,60,0,0,60,365,0,0,5,3.25,3.25,5
6/1/23,thur,I,N/A,5,305,0,75,0,0,0,200,30,0,5,3,3,5
6/2/23,fri,I,N/A,5,315,0,105,120,0,0,60,30,0,5,3,3,5
6/3/23,sat,I,N/A,5,330,0,60,0,0,0,150,90,30,5,3,3,5
6/4/23,sun,I,N/A,5,420,0,60,180,0,0,180,0,0,5,3,3,5
6/5/23,mon,I,N/A,5,405,15,150,0,0,0,180,60,0,5,3,3,5
6/6/23,tue,I,N/A,5,410,0,290,60,0,60,0,0,0,5,3,3,5
6/7/23,wed,G,DSC,5,470,0,40,30,30,80,270,10,10,5,3,3,5
6/8/23,thur,G,DSC,5,530,0,0,120,0,45,365,0,0,5,3,3,5
6/9/23,fri,G,N/A,5,480,0,0,30,0,0,420,30,0,5,3,3,5
6/10/23,sat,I,N/A,5,290,0,0,60,0,0,200,30,0,5,3,3,5
6/11/23,sun,I,N/A,5,295,10,0,45,0,60,0,150,30,5,3,3,5
6/12/23,mon,I,N/A,5,420,0,0,0,0,420,0,0,0,5,3,3,5
6/13/23,tue,I,N/A,5,275,0,0,60,90,0,0,110,15,5,3,3,5
6/14/23,wed,I,N/A,5,350,0,0,260,90,0,0,0,0,5,3,3,5
6/15/23,thur,I,N/A,5,300,0,60,120,0,0,0,120,0,5,3,3,5
6/16/23,fri,I,N/A,5,150,0,0,150,0,0,0,0,0,5,3,3,5
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
